Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs
    │   │   │   │   │   ├── DesrtRed.asset
    │   │   │   │   │   └── DesrtRed.asset.meta
    │   │   │   │   ├── Materials
    │   │   │   │   │   ├── DesertSkybox.mat
    │   │   │   │   │   ├── DesertSkybox.mat.meta
    │   │   │   │   │   ├── RedSand_Mat.mat
    │   │   │   │   │   └── RedSand_Mat.mat.meta
    │   │   │   │   ├── Models
    │   │   │   │   │   ├── mountain+volcano.glb
    │   │   │   │   │   ├── mountain+volcano.glb.meta
    │   │   │   │   │   ├── terrainassets_V2(resize).glb
    │   │   │   │   │   └── terrainassets_V2(resize).glb.meta
    │   │   │   │   ├── Prefabs
    │   │   │   │   │   ├── Circle.001.prefab
    │   │   │   │   │   ├── Circle.001.prefab.meta
    │   │   │   │   │   ├── Circle.035.prefab
    │   │   │   │   │   ├── Circle.035.prefab.meta
    │   │   │   │   │   ├── Cube.005.prefab
    │   │   │   │   │   ├── Cube.005.prefab.meta
    │   │   │   │   │   ├── Cube.006.prefab
    │   │   │   │   │   ├── Cube.006.prefab.meta
    │   │   │   │   │   ├── Cube.007.prefab
    │   │   │   │   │   ├── Cube.007.prefab.meta
    │   │   │   │   │   ├── Cube.008.prefab
    │   │   │   │   │   ├── Cube.008.prefab.meta
    │   │   │   │   │   ├── Cube.009.prefab
    │   │   │   │   │   ├── Cube.009.prefab.meta
    │   │   │   │   │   ├── Cube.010.prefab
    │   │   │   │   │   ├── Cube.010.prefab.meta
    │   │   │   │   │   ├── Cube.011.prefab
    │   │   │   │   │   ├── Cube.011.prefab.meta
    │   │   │   │   │   ├── Cube.012.prefab
    │   │   │   │   │   ├── Cube.012.prefab.meta
    │   │   │   │   │   ├── Cube.013.prefab
    │   │   │   │   │   ├── Cube.013.prefab.meta
    │   │   │   │   │   ├── Cube.014.prefab
    │   │   │   │   │   ├── Cube.014.prefab.meta
    │   │   │   │   │   ├── Cube.015.prefab
    │   │   │   │   │   ├── Cube.015.prefab.meta
    │   │   │   │   │   ├── Cube.021.prefab
    │   │   │   │   │   ├── Cube.021.prefab.meta
    │   │   │   │   │   ├── Cube.022.prefab
    │   │   │   │   │   ├── Cube.022.prefab.meta
    │   │   │   │   │   ├── Cube.023.prefab
    │   │   │   │   │   ├── Cube.023.prefab.meta
    │   │   │   │   │   ├── Cube.024.prefab
    │   │   │   │   │   ├── Cube.024.prefab.meta
    │   │   │   │   │   ├── Cube.026.prefab
    │   │   │   │   │   ├── Cube.026.prefab.meta
    │   │   │   │   │   ├── Cube.027.prefab
    │   │   │   │   │   ├── Cube.027.prefab.meta
    │   │   │   │   │   ├── Cube.028.prefab
    │   │   │   │   │   ├── Cube.028.prefab.meta
    │   │   │   │   │   ├── Cube.029.prefab
    │   │   │   │   │   ├── Cube.029.prefab.meta
    │   │   │   │   │   ├── Cube.038.prefab
    │   │   │   │   │   ├── Cube.038.prefab.meta
    │   │   │   │   │   ├── Cube.039.prefab
    │   │   │   │   │   ├── Cube.039.prefab.meta
    │   │   │   │   │   ├── Cube.042.prefab
    │   │   │   │   │   ├── Cube.042.prefab.meta
    │   │   │   │   │   ├── Cube.043.prefab
    │   │   │   │   │   ├── Cube.043.prefab.meta
    │   │   │   │   │   ├── Cube.044.prefab
    │   │   │   │   │   ├── Cube.044.prefab.meta
    │   │   │   │   │   ├── Cube.045.prefab
    │   │   │   │   │   ├── Cube.045.prefab.meta
    │   │   │   │   │   ├── Cube.046.prefab
    │   │   │   │   │   ├── Cube.046.prefab.meta
    │   │   │   │   │   ├── Cube.047.prefab
    │   │   │   │   │   ├── Cube.047.prefab.meta
    │   │   │   │   │   ├── Cube.048.prefab
    │   │   │   │   │   ├── Cube.048.prefab.meta
    │   │   │   │   │   ├── Cube.049.prefab
